box 20
cutoff 4
Nparticles 100
T 5000
Dt 0.01
kspring 3
rate 0.1
lo 2
rod_length 2
khardcore 0
rod_radius 0.2
kalign 11
box 20
cutoff 4
Nparticles 100
T 5000
Dt 0.01
kspring 3
rate 0.1
lo 2
rod_length 2
khardcore 0
rod_radius 0.2
kalign 11
box 20
cutoff 4
Nparticles 100
T 5000
Dt 0.01
kspring 3
rate 0.1
lo 2
rod_length 2
khardcore 0
rod_radius 0.2
kalign 11
box 20
cutoff 4
Nparticles 100
T 5000
Dt 0.01
kspring 3
rate 0.1
lo 2
rod_length 2
khardcore 0
rod_radius 0.2
kalign 11
box 20
cutoff 4
Nparticles 100
T 5000
Dt 0.01
kspring 3
rate 0.1
lo 2
rod_length 2
khardcore 0
rod_radius 0.2
kalign 11
box 20
cutoff 4
Nparticles 100
T 5000
Dt 0.01
kspring 3
rate 0.1
lo 2
rod_length 2
khardcore 0
rod_radius 0.2
kalign 11
box 20
cutoff 4
Nparticles 100
T 5000
Dt 0.01
kspring 3
rate 0.1
lo 2
rod_length 2
khardcore 0
rod_radius 0.2
kalign 11
